Transaction Id,CustomerID,Product,Quantity,Total Price,Transaction Date
299497e6-8654-47eb-8690-e6654ad8fd0d,CUST2884,Laptop,3,180000,4/26/2024
db299f28-fa04-4e67-8d4a-302cdf2f2ed0,CUST9082,Headphones,5,15000,3/30/2023
ec43ba97-f2e5-4e6a-91e9-196102af7d2e,CUST7085,Smartwatch,5,40000,4/1/2023
d43886c3-5af2-47a2-8c7f-51701a315963,CUST8333,Laptop,3,180000,10/2/2023
c8a0fc60-5b90-456e-aea5-df55f0c48a6d,CUST1858,Laptop,1,60000,2/3/2023
54d3c652-5504-4352-85cb-4cae3036930d,CUST3480,Laptop,4,240000,7/13/2023
9dfac8ff-0a41-419a-8f82-a1a4a781986f,CUST2161,Camera,4,100000,2/10/2023
e243f6d3-eb9f-4d28-b8b1-2b47edc57724,CUST7394,Headphones,4,12000,8/5/2023
d981bb53-7ca0-43ef-9d2a-5f3287062d39,CUST4564,Headphones,1,3000,4/28/2023
bfda4c43-4312-4002-aa12-2903851f583b,CUST2694,Headphones,5,15000,10/16/2023
8e95c90e-0268-40d5-80a3-6ed8d506c977,CUST7624,Laptop,1,60000,7/13/2023
93793a74-251b-4f03-ad85-fb28505a8aa8,CUST1140,Tablet,2,30000,9/27/2023
0ff9ea05-447b-41ee-894e-33313ff8a3ee,CUST3772,Smartphone,4,80000,1/5/2024
8d876b84-96d5-4441-9dc2-20f0b262bada,CUST9601,Smartwatch,4,32000,4/4/2023
9053600c-51f3-47be-92ff-6e0253153ca0,CUST7571,Laptop,5,300000,2/13/2023
a3d66f57-2b98-47f5-8d3e-fe3f09e0756f,CUST4193,Smartwatch,2,16000,3/26/2024
70978e37-eef9-45db-9c5b-3c2b1b64eed6,CUST7212,Tablet,3,45000,3/11/2024
ea7a71ae-7c24-4bcf-bb6d-0684aa0455d6,CUST3115,Smartphone,5,100000,5/3/2024
02b1e76f-bd69-4602-bc97-6fcd247b3189,CUST4021,Laptop,5,300000,1/4/2024
3dc44be5-8fc4-44b4-bfe0-0431d3ea0fd1,CUST9168,Headphones,4,12000,1/25/2024
c37a89b3-9bad-4745-ab60-1a75246c0c3e,CUST9033,Headphones,2,6000,8/17/2023
bb49f547-7186-4fe0-9d85-e6d37d07cabc,CUST6988,Laptop,3,180000,3/17/2024
2f15b598-7ef2-463a-b3d6-94d314d2092e,CUST6105,Laptop,2,120000,5/4/2023
cd5089f5-c2bb-406d-8ed0-fbd761795ab9,CUST8466,Laptop,3,180000,8/15/2023
